x1,x2,x3,x4,x5
0.462800650857389,3857685.6459872797,2.5190790220033374,851.2625960540026,3099417.5337255
0.4704974200576544,5081096.688325517,88.81650639981869,186.2972739059478,2415565.948933363
0.5270184129476547,4075967.503488995,29.211599931362084,515.1595315802842,4217468.00839901
0.9023267282173038,9942555.007269606,51.48156524443626,362.55982954986393,3762932.050973177
0.09531852323561907,811979.1139811277,16.53480642442964,954.0271229762584,1619247.4141716957
0.1656639827415347,7677875.432337634,42.520040639244016,766.124080363661,1219021.551311016
0.83180030900985,1828221.302301623,77.05195565262251,430.37426533177495,3397838.0896151066
0.7066127564758062,7191909.147998318,4.80688031628821,710.8347718603909,4567334.145307541
0.2909657806158066,3218326.9499093294,64.7778029546542,110.78616777434945,2800624.128431082
0.33970126416534185,8922507.666450925,9.21029956707172,483.59420959837735,4435873.039066792
0.6579361194744706,554833.8204836473,74.23488409592956,834.6922200638801,2196717.996150255
0.7831239569932222,5976799.718145281,46.49619813863467,59.46907562203705,1776251.0925531387
0.21439974382519722,4482178.642237559,86.96067250344251,644.1705464292318,3607194.434851408
0.01923905499279499,6365970.550072379,59.40639709574263,583.8787904568017,3241793.420165777
0.97834687307477,2840303.008905612,19.357148748525418,239.42652011290193,1375721.9314575195
0.6030387571081519,8687051.377151161,97.07089704584143,887.2723175026476,2581224.922090769
0.3944181436672807,2037955.246442929,31.679914136111737,311.39373855665326,4785191.796720028
0.3825485622510314,6828312.688871287,15.323363260883836,132.45699437335134,1026942.5697624683
0.6229035118594766,2678928.2660083845,55.71459468051232,692.987731937319,3356152.1247029305
0.9976018313318491,8217464.422287419,28.00032328662742,416.39255413785577,4686656.069010496
0.007735993713140488,2192085.1732753217,93.04932014374342,776.191367674619,2945339.9926424026
0.20295354165136814,9075943.864597939,65.91675567413587,944.7868854273111,2330428.659915924
0.8024431727826595,82111.97482515126,0.45253279942926017,375.67672547884285,4036613.7884557247
0.6776221906766295,5811079.039188102,78.19069417005404,532.1493093390018,3991149.7458815575
0.3276451090350747,4942616.00708589,38.16586113129742,165.46105016954243,1626747.1946775913
0.31022062711417675,7839936.789327301,82.79437576032336,289.55683225765824,3011998.34048748
0.6951098069548607,1366565.7030967996,47.82320163185614,905.1948589272797,1370531.9575965405
0.8199306009337306,7037245.179705322,70.06875536172278,253.48379181697965,2665028.966963291
0.1855288641527295,3687379.9378108233,10.537088858243077,573.6452464200556,4968599.963933229
0.11500446777790785,5554352.575444616,36.11396418693103,653.3051290828735,4317888.174206018
0.8902706997469068,3923065.2723042294,96.06047449703887,46.488105999305844,2049444.3699717522
0.5155720990151167,9481431.028328836,23.790983107193373,817.8384276200086,1969911.2735688686
0.48981674760580063,977013.2533442229,58.396141065751195,504.3246014136821,3646566.778421402
0.450870499946177,9699886.020008475,43.87690799603052,550.6234207283705,2838204.1603326797
0.5545057570561767,707235.52515544,85.07684677628801,152.99730750732124,4544402.1336734295
0.9292045496404171,5187213.170093484,6.554388510665857,990.0917344074696,3498924.7396588326
0.07605650462210178,4317568.743071519,72.41209347346145,328.16824833862484,1134536.0465347767
0.13071152195334435,7453340.136323124,99.9358512356868,403.9590238779783,1519161.2280905247
0.874731445685029,3302773.424560204,33.711748637069945,794.6956914663315,3848369.3823218346
0.749910936690867,7592360.688519664,62.210316925952206,84.97872963547707,4178875.233978033
0.2554016625508666,1568163.7284075841,21.425603418234736,738.3227933198214,2437556.743621826
0.36682238429784775,6178579.240074381,51.80567222445178,861.4507919829339,4825735.796242952
0.638431278988719,4548473.9278405905,17.58827436530497,455.12481982819736,2557282.902300358
0.7632515924051404,8857280.65001499,89.07957827514782,669.603357417509,1477759.3426406384
0.24213205557316542,351680.88412377983,30.30168878603913,31.849660454317927,3154404.863715172
0.06229226756840944,8465289.2731037,4.334764562468976,204.31422263383865,3504152.7450084686
0.9430281994864345,1990736.493960023,63.47867096653766,617.2878231853247,1862691.6371285915
0.5683291181921959,6411816.409613006,42.01130471667368,274.9485991150141,2157182.924449444
0.43710598163306713,3063132.860631682,75.81385802414175,921.523299664259,4460760.090500116
0.4297108678147197,9681590.83495196,5.426377976954915,324.94267700240016,2287507.124245167
0.5648441957309842,1157681.9062503055,64.2498511524303,993.3323842845857,4079397.9950249195
0.9396657180041075,5442072.22081162,42.76112411534041,163.91211410984397,3877793.624997139
0.05501983314752579,3791217.4776382744,76.92683185332828,539.7237516753376,1740210.1270854473
0.23480181209743023,6924957.691854797,50.93530903884768,750.1428821776062,1109029.6171605587
0.7598238959908485,3555525.00992734,17.184827318450438,73.173723006621,3273927.7482032776
0.6351259974762797,8040108.497062698,88.64866437880043,790.6854551378638,4698308.531194925
0.35961479414254427,1547246.2571151555,29.458792822453194,407.9844014439732,2933794.341981411
0.2520392928272486,5688988.759742118,97.33640030070208,35.39249336346984,4298552.9117286205
0.7426383905112743,4840093.167672865,31.530382478863,666.0756030492485,2068916.9615507126
0.8673364585265517,9266389.067053795,60.050314535173584,443.8022361509502,1895522.2852528095
0.12722647283226252,292048.3309980482,18.804789088346997,872.7885132096708,3720848.9552140236
0.07275134976953268,8407897.723631002,46.3527639755709,909.1745288018137,3117656.4022898674
0.9219968328252435,2402009.6283359453,87.18344561576936,287.3124522063881,1265011.2248957157
0.5471756253391504,6706229.542642832,8.688451219437644,621.9779326114804,2715633.302927017
0.4474426917731762,2576412.5598128885,74.86048521118612,199.6392544452101,4917888.816446066
0.4863741444423795,6299519.367348403,35.365290303575804,772.1812456753105,1601244.4607913494
0.5082271723076701,2931344.664650038,94.94864394801203,420.4178099986166,3766148.8205194473
0.8830472603440285,8665470.535253175,22.70051595306955,704.8079351242632,4190523.8814651966
0.11168359033763409,2171350.3160765395,57.62610341496765,120.65186603926122,2426014.9076581
0.18202904611825943,9057469.045381993,83.22719586865418,176.3757350668311,2795294.0687537193
0.812520844861865,532301.8394578248,48.668006042577325,521.249754615128,4587174.896150827
0.6878215121105313,6066270.296697505,70.9410240142597,372.45103243738413,3385580.062866211
0.30684250872582197,4416673.830746673,10.942445097283459,948.0276496335864,1247987.5348508358
0.3204217962920666,7782746.292291209,68.07485185293109,578.3352341409773,3609814.6215081215
0.6743011865764856,1778116.772212088,3.0714386821817605,248.80893795751035,1757167.0897305012
0.7990006813779473,7331304.687666707,80.78823963810596,892.8459663596004,2207791.0751104355
0.1956085031852126,3200229.1296208277,40.34531809731852,301.92079967819154,4410045.128315687
0.0004478106275200844,5065189.62254934,13.18815503680054,493.0021320655942,4806389.089673758
0.9942236011847854,4215036.349244416,53.26505966262798,829.1760271415114,2576766.937971115
0.6194038204848766,9890264.490562491,25.523321046724917,50.031053237617016,1403358.9102327824
0.3751386795192957,917181.4357424155,90.94157876915298,649.7772530093789,3228698.4845995903
0.39500731602311134,5531706.053197384,62.08519312665797,965.8331917598844,2958680.797368288
0.6075302381068468,4057835.8981963247,21.66668689433113,350.73867853730917,4658773.817121983
0.982716896571219,9416345.903323032,99.40789943346289,511.1333278939128,3360368.650406599
0.019706531427800655,1066979.7301990911,34.33124629773665,190.30833635479212,1005987.3312711716
0.214924075640738,7930787.617534399,6.801581401756964,107.54634401760995,1652821.9282627106
0.7875582417473197,1300000.0536497682,72.2442514524432,714.059517076239,3979830.44013381
0.6622489131987095,7171136.222139932,44.526928890051316,441.27287223003805,4055455.3791880608
0.34010386653244495,3666218.707899563,84.53059057069943,755.2103359159082,2328051.48139596
0.2953356923535466,9213982.956836,41.45894505649525,631.8056311830878,4939880.207180977
0.7070803446695209,65098.79471734166,76.4577754635727,71.81890863925219,2677040.170878172
0.8323893547058105,5917005.969203077,4.18523290522024,839.3680143728852,1350448.1986165047
0.17015559040009975,4891126.459446736,63.7441742213983,478.9032740518451,3017570.812255144
0.09963119029998779,6777102.1189484745,89.70517939040437,314.9206668045372,3636363.0928099155
0.902729457244277,2782769.2979462445,29.779840438405053,883.7303107138723,1996609.5313429832
0.5275426330044866,8200167.496568523,52.028445336778645,228.08986104093492,2045985.545963049
0.4749318165704608,2332205.3956957534,17.444840202241206,595.2003119792789,4336132.58600235
0.46725076623260975,8555234.592425637,78.71864597227797,394.0064520481974,1144975.8857488632
0.5352414883673191,1925629.6154344454,37.546363470630716,800.7565337512642,3471990.566700697
0.9104286273941398,6546612.960932776,66.0418794734301,94.8407878074795,4547609.783709049
0.09194854740053415,3040512.859798968,0.2114493233328685,732.2920509520918,2820211.160928011
0.146603568457067,6157430.227893405,27.350302392606622,556.7097381316125,2466528.8664400578
0.8559555197134614,4682376.5920186415,93.59557634933199,143.0721285752952,4166611.9024157524
0.7306466717272997,8790698.01494293,15.07617036979273,984.0959380380809,3868216.272443533
0.27178192511200905,442515.3226926923,55.88243670153059,338.06333472952247,1513825.8635997772
0.3480464620515704,7401871.746216901,23.94051476444211,213.69276435114443,3128582.2577774525
0.6543233217671514,3408722.108094953,58.130637810890555,611.7405972722918,1488826.2823224068
0.7796318586915731,7575321.582984179,36.666323847109446,265.4793077055365,2538204.2042911053
0.22286778688430786,1706176.299231127,95.41655705760792,927.1008615288883,4828349.843621254
0.043028002604842186,9839994.024698623,69.84598224939592,855.9385120682418,4447655.200958252
0.9594084620475769,689926.9776931033,10.680523021306842,464.53638976439834,2184829.0227353573
0.5842211646959186,5291071.187656373,82.16877464506682,675.2063944004476,1858223.6990332603
0.4183300556614995,4266374.562786892,48.34504997949022,22.407761942595243,3525359.157472849
0.40898364316672087,7074737.259287387,86.12133927873802,602.4355000536889,4629362.713545561
0.5865945788100362,3726092.002460733,46.04767860326264,218.88897116295993,2987618.8188791275
0.9619026388972998,7873162.124601193,73.7985461380165,936.4058960508555,1031996.626406908
0.03380449116230011,1398571.0533028468,8.383150900028644,260.2831562142819,3335839.3982052803
0.22914638184010983,9512897.084940225,32.81218933950923,470.7003965973854,3950907.1335196495
0.7663802653551102,1007259.3248877674,97.81235855990649,845.6656148284674,1682248.7153112888
0.6411924911662936,5588874.18210227,20.0863810018925,16.24392844736576,2352594.494819641
0.35444795805960894,3958806.864029728,60.52644005823973,685.4791109263897,4029462.721198797
0.2742774058133364,8257394.013559446,15.902990655779837,809.819987071678,2644196.36875391
0.7214223332703114,2233234.7496151924,50.459320977618916,388.56848332099617,4973197.091370821
0.8466099491342902,6873747.485111468,28.177123423644343,723.2287709694356,3053818.330168724
0.14897566381841898,2723143.077180721,88.17246137047094,100.27857582084835,1312720.637768507
0.07881903555244207,5859627.196198329,65.31193960824702,136.66647784411907,1963276.0249078274
0.9168292814865708,4989944.179028273,5.731445468048565,566.7408734560013,3669193.1188106537
0.5415209103375673,9117794.991950504,77.98870536204427,344.4689227640629,4373844.478279352
0.4539978690445423,125183.08724556118,43.0663588702958,974.0648580342531,2009723.2982516289
0.47732037026435137,8886848.41403272,54.32697377660218,61.546310130506754,3443066.783249378
0.51821159850806,382468.6332093552,13.493432632165959,637.9693466611207,1174403.1496345997
0.8935210853815079,6214846.566693857,92.0037070851773,489.1758172400296,2844754.6511888504
0.1021407451480627,4583521.269392222,25.8284321232792,833.2043615914881,4521616.6488826275
0.15691913664340973,6450005.12331631,1.7898240445926783,888.9263441879302,4137201.275676489
0.8386833276599646,3100101.589267142,67.59870137066953,305.61575029976666,2495466.411113739
0.7134969802573323,8497970.546888188,39.0635369409183,590.0044592190534,1539834.6818983555
0.28222023975104094,2024637.7528123558,80.31230335789454,237.39460420794785,3843687.4970793724
0.33089490607380867,5233865.567454137,49.94965048219077,360.7696405239403,1455493.252724409
0.6647595334798098,4365441.125500016,83.7033761529401,959.4277217425406,3161411.8069410324
0.7899457151070237,9743480.334378779,12.224303738947025,180.27755508199334,4866061.259061098
0.20559364464133978,749609.8544578999,71.41703777973447,517.538624573499,2501942.4334168434
0.026122563518583775,7632984.678962268,93.88674771525245,708.6218470800668,2151984.743773937
0.9696025243028998,1607567.7337823436,35.060030589425004,116.60950598306954,4480972.561985254
0.5942927189171314,7498233.106024563,56.56404066339694,760.6479505915195,3561607.152223587
0.4013018775731325,3348886.3793294877,22.39547044096887,432.2097729612142,1820495.6613481045
0.3893679343163967,8100116.1680324,31.037215226951986,255.2133495081216,4116880.5211782455
0.6141007486730814,1450982.3411563411,90.20553395927884,568.3053379971534,2250528.197735548
0.9887997666373849,7023699.4603630155,18.702048471977005,295.51633280701935,1706159.9269509315
0.014554164372384548,3498069.6153640747,52.529014107703226,902.87592520006,3910394.299775362
0.19421275053173304,5382521.951119415,75.37122587868292,820.1120427437127,3310923.431068659
0.8093226170167327,3887939.4653597847,41.17824332799669,498.44063187018037,1071560.9714388847
0.6845023594796658,9582696.810429916,62.65783883855864,658.8414181210101,2901209.469884634
0.31890314258635044,1214984.3743145466,3.9043646579105404,44.592380095273256,4732373.56543541
0.30141737032681704,6607124.557402916,73.33072355206963,414.25516036339104,2094177.6223480701
0.701928692869842,2633504.067159258,7.08220564499218,782.4527857173234,4272788.651287556
0.8267492577433586,8348100.696761161,85.61689615151472,126.81469638831913,3692154.061049223
0.17672729305922985,2498484.8588798195,44.80776733533665,694.5362217444927,1925666.704773903
0.12188344448804855,9365036.68826539,20.409246541330592,530.5555009283125,1290760.6363296509
0.8815294485539198,234498.78913816065,61.584772993329906,171.178879160434,3092379.953712225
0.5068305926397443,5748938.005376607,33.07402014678623,938.721847999841,4887730.501592159
0.4966973839327693,4743770.826378837,98.90731278132368,377.64795104041696,2744311.4556372166
0.442124480381608,6006358.542360365,9.423340455817058,671.5143942087889,3803144.0265476704
0.5613895021378994,4512958.643494174,69.3454354574643,26.32821023464203,1563776.2919068336
0.936088046990335,8958783.932873048,47.08765246689971,867.3496593534946,2393430.5123984814
0.06731213722378016,589888.9098642394,81.66839511699695,452.86657460033894,4224588.438868523
0.13753326889127493,8725229.959078133,59.216995172723195,277.2823753487319,4624657.899141312
0.8659253278747201,2074912.65132837,24.22140871599782,915.5791136901826,2758314.6654069424
0.7411045972257853,6398661.955633201,96.5030816833023,209.66950464062393,1213936.8578791618
0.26222508773207664,2874215.591507964,36.947002851564434,615.5731670092791,3418181.214481592
0.37370659690350294,9989196.08088024,92.50929647276271,988.1353476643562,1782916.9780015945
0.6296857194975019,859841.364633292,27.069485926314258,334.24859665334225,3584537.696093321
0.7545067649334669,5124702.32644584,54.79594187786057,544.9209616333246,4379886.336624622
0.24901508539915085,4118351.964567788,14.795521167362107,154.6060137450695,2236469.704657793
0.053486643359065056,7232525.3906119615,38.8036116005741,83.44555440358818,2602027.1219313145
0.949850432574749,3257722.015481442,79.21925832866319,743.9799338113517,4780625.306069851
0.575152057223022,7722776.149868034,1.4688647171379996,397.7125073503703,3200004.067271948
0.4282991485670209,1874343.196873553,66.54227688271459,796.8484588246793,1433502.8529167175
0.4290254293009639,7250433.02591145,8.449015702157281,971.1101075820625,1983138.021081686
0.5753892259672284,3276811.9769301265,73.52567070051003,349.12687158212066,3650017.887353897
0.9505764823406935,7697621.314556338,45.78395667127705,560.0426470302045,4322325.382381678
0.053723566234111786,1848006.0354126617,86.20246402117982,137.82453818246722,2059731.8932414055
0.24925118498504162,9961981.552287936,60.217235766770315,97.32771993614733,2663538.135588169
0.7552303001284599,831444.286396727,20.213572223495692,727.8903783205897,4953443.456441164
0.6299215732142329,5139939.903439023,97.93039627598878,381.8665983621031,3003672.0484495163
0.37442990113049746,4134772.091205232,32.48772510772664,810.9741528425366,1364164.0357673168
0.26295005716383457,8745732.33484663,88.05752902532741,688.3280921541154,3993546.0910201073
0.7413421235978603,2096597.8747345507,28.49858957177587,11.238511186093092,1638922.993093729
0.8666510200127959,6385254.207245074,50.771630640027105,852.4998302571476,2341614.544391632
0.13777150306850672,2859624.995482154,15.77280135052558,469.9200244806707,4041953.172534704
0.06754692550748587,5996383.342945948,43.32707079782057,263.12824287451804,4672519.993036985
0.9368119398131967,4501801.415923983,77.9106740697315,931.3968202564865,2944873.407483101
0.5616249982267618,8980888.656518422,5.662570661459118,225.72684512473643,1019641.9544517994
0.4428490959107876,613175.6616653875,65.58790849588253,601.6590225044638,3346896.953880787
0.4974069790914655,9336257.023724727,26.09252211026568,431.0668483283371,2171384.3271136284
0.5070529757067561,206901.74874011427,91.92295337793882,767.3613127227873,4461283.419281244
0.8822397515177727,5765588.1456863135,13.427935885038226,111.96663386188447,3511517.733335495
0.12210655026137829,4759238.342545927,54.600220249311995,711.5916742291301,1872004.5052468777
0.17694669216871262,6625986.889126711,80.19539960883931,516.3995945081115,1475290.0414168835
0.8274580221623182,2651184.147232212,39.38913215952552,186.99457574635744,3142179.951071739
0.7021488146856427,8322143.737656996,67.90903962916602,954.7811910882592,4814477.909356356
0.30212684255093336,2473710.151426494,1.6637638098141176,363.73557310551405,2551893.450319767
0.3196142874658108,5370374.156166799,71.1035941502992,238.1901120301336,4180300.7386624813
0.6847241465002298,3876973.624064587,12.353362057376652,583.1853794958442,2452656.5074920654
0.8100335160270333,9606821.556981653,83.81717453105655,310.63624425791204,1527423.1471121311
0.1944343065842986,1237927.1672088653,49.62705334723461,886.0924396570772,3854679.6068549156
0.014775113202631474,8120961.0127406195,22.46397719255742,833.9959748461843,3485770.9482312202
0.9895079350098968,1470644.2637285218,56.28770074055809,482.3530789837241,1131134.0518295765
0.6143214665353298,7010101.815667003,34.79895060689933,642.9934991523623,2833838.9545679092
0.3900758568197489,3485654.892804101,93.9644079723619,58.716300167143345,4534164.6783053875
0.40152211859822273,7650702.939442359,52.60814807491749,376.85624558478594,1278700.1729011536
0.5950020719319582,1626544.3087341264,18.44243921935372,945.5447300896049,3103784.170001745
0.9698220426216722,7472962.500268593,89.93066774654481,166.1545754596591,4931486.211717129
0.02683120872825384,3322357.459101826,31.10719270844292,533.385595716536,2702096.76399827
0.2063040668144822,5206535.566410981,3.583440906622447,693.7408577557653,2082697.469741106
0.7901687016710639,4336851.990503259,62.77331358054559,133.6336839105934,4284711.189568043
0.6654692478477955,9758528.238559142,41.30897503009438,777.4323765840381,3734476.875513792
0.33111716993153095,765916.8925918639,75.05945861311815,417.08891368471086,1882077.2916078568
0.2824408384039998,6470620.885581709,44.680141004177734,45.73155399411917,3260482.9408228397
0.714205021969974,3121976.187492721,85.92566533342843,652.1243052557111,1122657.7088236809
0.8389041572809219,8484754.557266831,7.406234767219051,503.08724734932184,2919952.806085348
0.15762742422521114,2010162.92723082,73.2122507264316,817.1459589526057,4712089.2107486725
0.10285152494907379,8877065.271378495,99.17916898959689,904.0187576320022,4065861.627459526
0.893742760643363,371426.87809001654,33.00713611542433,288.80311450921,2301104.7057807446
0.5189226241782308,6237064.378842711,61.50262902165483,572.9480589088053,1726338.0661606789
0.477542276494205,4606997.69400619,20.671949244082906,252.24360718391836,3891482.7592670918
0.45423384197056293,5830657.8588448465,81.945945002025,794.0032283309847,2590482.4770987034
0.5422440953552723,4962234.050126746,47.02035567750036,402.72167534567416,4792490.027844906
0.9170655002817512,9134329.659809358,69.26898516254407,737.1419750247151,3242261.4358365536
0.07954245153814554,140458.5466524586,9.685630400531924,84.22218316234648,1389856.5769195557
0.149701832793653,8276140.574838966,36.818188909734594,151.75712471827865,1770913.1389856339
0.8468467528000474,2250723.0709213763,96.81676968933735,549.9262350611389,3596007.1198642254
0.7221487332135439,6847601.151187904,24.54425022755377,327.4145324341953,4423699.624836445
0.27451445534825325,2698254.983230494,59.103441171206526,988.9156349562109,2194319.2668259144
0.3546833349391818,9500862.378491089,14.469574284867383,618.524115094915,4573703.497648239
0.6419172259047627,996483.1564053893,54.9124939630283,205.00775345601141,2808948.989957571
0.7666149344295263,5613190.9854141995,27.195194497205318,922.2811498586088,1234180.4429888725
0.22987039387226105,3981865.129374899,92.19860655037873,276.12812475301325,3399326.5368044376
0.03453006409108639,7095773.862762377,66.62173718209564,455.82118121907115,3752646.9118893147
0.9621409922838211,3745869.6954771876,1.203481322294101,862.6918027363718,1614807.8218102455
0.5873194290325046,7859677.866402082,78.94471844809595,33.02635183557868,2412116.2705123425
0.4092212887480855,1386345.7055622712,38.867814939844415,670.3564850799739,4204239.830374718
0.4195281667634845,9818232.850219123,76.6534497814076,198.6021617334336,3074845.664203167
0.5859086336567998,669348.1293627992,42.826482283054844,628.5551914107054,1308111.760765314
0.9606068190187216,5305585.162123665,64.3304692604579,282.533771796152,2726624.5782375336
0.044715702533721924,4279706.211104989,5.1621494105551395,912.2500108461827,4905478.3545434475
0.22455227933824062,7413105.595345609,29.584893289964647,871.7550790309906,4255284.886807203
0.780829131603241,3418773.4075793996,88.33836933323927,450.3833895176649,2111620.292067528
0.6560080451890826,7552110.78225635,16.859272332576104,661.2930280715227,1908071.3875591755
0.34924398083239794,1684148.0481475592,51.052256000838234,38.46431687474251,3709932.4241280556
0.2729815859347582,6138263.644886203,19.12723870328255,408.88550515286624,1089339.4015729427
0.7323335446417332,4664392.856649123,59.93636565683409,783.7305081170052,3293328.1660079956
0.8571544727310538,8816959.225330502,31.40117664041277,78.05817264132202,4749816.302210093
0.1482897186651826,467593.6854425818,97.64969342991431,747.4148685764521,2883705.757558346
0.09363458957523108,8583707.62173552,74.78287710761931,540.6211968511343,2268276.1028409004
0.9116253042593598,1952920.6165885553,8.949586335708386,156.95327252149582,4099193.710833788
0.5369268078356981,6530269.45585385,87.45983769215084,998.2207284867764,3927745.4763650894
0.4684467352926731,3025351.382875815,46.28431235772744,322.2183219343424,1688625.704497099
0.4761466206982732,6787991.2641867995,57.54511725193913,646.6866942681372,4763064.201921225
0.5292448801919818,2794841.0673271865,22.96437348426599,54.794656950980425,2619404.822587967
0.9039435386657715,8177148.827099241,95.22165796493181,822.5836326368153,1415850.1960337162
0.10133272968232632,2308004.1020838544,35.299561100658025,494.02408907189965,3217717.4612879753
0.17185676097869873,9194396.910838783,11.266866116130723,298.83389947004616,3567068.137228489
0.8336014207452536,44330.49706928432,70.8229460654445,897.6134646404535,1800325.2036869526
0.7087808074429631,5929497.387819923,48.5407716080388,242.2126488853246,2218847.557902336
0.29654703568667173,4904800.129714422,83.5363599273907,579.3535326141864,4397691.290825605
0.3413173593580723,7958308.781357482,40.47565790279582,950.7405865378678,2776119.9101805687
0.6639515180140734,1328703.1711302698,80.47607749571837,367.5515061058104,4607036.057859659
0.7887719655409455,7155592.00991597,2.750123034273274,528.1895659305155,3435589.7307395935
0.2166269263252616,3649492.5420181826,68.18993171809521,175.459495652467,1196467.6044881344
0.021406390704214573,5514102.669181302,90.6655547477724,123.36114441044629,1581489.9913966656
0.9839293202385306,4039049.5920442045,25.592143699771725,699.9045142251998,3785491.6602373123
0.6092303432524204,9441196.48735132,53.343035821195684,427.3615158814937,4241966.44499898
0.3962199706584215,1093013.2363634184,12.927390955733134,771.2686647940427,2375869.6988224983
0.3768392615020275,5043239.073250443,34.06900850656442,592.4911848176271,3686998.251825571
0.6206150446087122,4194344.11441721,99.4844048621282,232.99319711513817,1945654.0569663048
0.9959248909726739,9904662.69458551,21.734035837273115,876.7866970319301,2027131.7027509212
0.0016597574576735497,930321.3252937421,61.807698375375004,315.83310385234654,4356375.098228455
0.19682270381599665,7793864.668969065,84.64399705219549,476.1902523227036,4990910.664200783
0.8007021015509963,1787976.0149363428,44.20393687827233,844.2676919139922,2626543.890684843
0.6755161099135876,7307904.214126058,71.93041592638754,64.87895349040627,1330098.5172390938
0.32212392427027225,3178087.79003378,6.930244843363762,632.7219627983868,3036257.404834032
0.30854249466210604,9038415.848871693,64.05490437651518,758.2971512991935,1664687.7229213715
0.689034285955131,514507.47890770435,4.059567547264509,436.5055251587182,3968284.960836172
0.8142205849289894,6092723.265851848,76.34126361113786,720.6556623149663,4011810.176074505
0.18324158899486065,4441867.9639408365,41.7849351519253,106.5281377453357,2370308.0154955387
0.11289719492197037,6328184.453418478,17.38050126376003,193.39904630556703,2970149.3866741657
0.8847502302378416,2958751.138255,52.30284663793258,506.3696393556893,4646771.050989628
0.5094405459240079,8649240.118677728,30.045088234038094,357.3311652429402,3318217.3781096935
0.4880768684670329,2156378.511966206,89.62558051161002,964.8110909201205,1049801.6923666
0.449127534404397,8418597.196056508,0.14141670809686183,21.510401591658592,4498751.103878021
0.5483730249106884,2413968.3092134073,66.31669353262149,682.1650847792625,2134389.605373144
0.9236814444884658,6683095.400722697,37.80591758950892,459.6481893956661,1837938.5098814964
0.07394850347191095,2552019.2094407976,78.63945985152107,858.6627749353647,3544103.566557169
0.12842494901269674,5669286.943300627,56.19435446731839,926.1996066104621,3179159.838706255
0.8690240392461419,4819133.111258037,14.94558618771564,272.4343395512551,1437806.5541386604
0.7438366208225489,9278691.110851243,93.48025210756809,606.8560554366559,2519293.736666441
0.25372664257884026,305608.6147688329,27.671373663915322,216.42092178575695,4848527.148365974
0.36129999440163374,6952591.94418136,95.53498667031062,339.09661769866943,2477932.009845972
0.6363220857456326,3584417.800220661,36.342254492149685,977.5148694962263,4154552.273452282
0.7615098189562559,8024756.341598928,57.821825416041534,147.85461135208607,3826000.5079209805
0.23599860817193985,1530635.5636846274,24.068100862868132,553.6380584537983,1557582.4081897736
0.05621866695582867,9664179.209702648,48.0824858561512,733.3292284887284,1156899.2584943771
0.9413519874215126,1139011.3705424592,82.25105421595275,88.2633777987212,3460509.341210127
0.5660437373444438,5467036.191336811,10.747545632082037,805.5353579949588,4504021.20500803
0.4313978599384427,3817440.3586219996,69.57426164033357,390.9308778028935,2862532.902508974
0.4359084591269493,8439332.351248711,49.190786541654724,846.3592636678368,4877452.51506567
0.5666443984955549,1965961.8982542306,82.99009776139725,471.9365704897791,2739895.2282965183
0.9418309228494763,6430678.704087622,11.51405304681696,686.6587545815855,1287319.0641403198
0.06060777883976698,3080812.828957103,70.65509808402136,17.00166062451899,3079174.1870343685
0.24044435191899538,6195229.417633265,94.69371212311275,220.12986389920115,3698546.778410673
0.762053239159286,4563941.555755213,35.919064721729605,603.1319794617593,1933998.7188577652
0.6367438063025475,8828500.948225148,57.41999941304977,261.03616585955024,2109358.925372362
0.36562427692115307,324083.7319782004,23.205462920767257,937.5827054493129,4274285.204708576
0.25420568976551294,7439742.454377934,53.56581489392742,565.5034069065005,2895864.363759756
0.7482256209477782,3290358.5902526975,12.783962753074242,135.97413272596896,4721162.885427475
0.8735347650945187,7613205.570477061,91.29116182343382,973.3081935439259,3298741.9106066227
0.12902548350393772,1587825.7627272978,25.070301312542522,343.28822248615324,1069139.8307681084
0.07437035068869591,9724010.729311034,2.6005854166196656,387.87141567096114,1715394.1169381142
0.928005600348115,730178.2063022256,68.45542901255098,808.5796862654388,3917685.378342867
0.5528188804164529,5175065.412390046,39.92329228221252,99.10259438678622,4117326.1255025864
0.44967084284871817,4306603.013523854,81.11998897474446,722.4749370478094,2264654.7369658947
0.4886054079979658,5569590.040690266,16.612085401889868,304.43504448980093,3190696.92119956
0.5138716325163841,3939485.3616924956,51.22010398226138,888.1696741655469,1426162.6601219177
0.889058637432754,9454216.611484066,28.934878356348722,236.70225355774164,2601509.515196085
0.11330329347401857,948616.2123568356,88.88463149923273,588.7669871374965,4766448.698937893
0.18382732849568129,7814781.842268072,64.45558709934727,637.2155108954757,4385296.769440174
0.8187165157869458,1340228.5043867305,4.9210599740538745,60.37032685242593,2247737.128287554
0.6934075634926558,7055152.926752344,77.18139562322665,831.9640589412302,1795162.871479988
0.30900581926107407,3706469.9365086854,42.20697866198327,488.47874774597585,3587016.53406024
0.32643245812505484,9098048.699990846,86.83423061648942,117.36723262816668,1207617.0966029167
0.6759220818057656,105398.76387547702,46.806154744956636,709.8014852032065,3409898.314625025
0.8012307528406382,5801103.728026152,74.56009803488757,433.4459413215518,4609548.598527908
0.20125367864966393,4931458.742266521,9.093014538367278,761.3415938988328,2756868.179887533
0.006033146753907204,6814905.052230693,31.953542260996066,960.6045292969793,2403643.172234297
0.996388103812933,2664337.7072317526,97.00578195088822,361.52264832518995,4228947.922587395
0.621200910769403,8237966.686308384,19.276776320936158,518.2351021375507,3806521.225720644
